idx,full_file_path
0,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject1_input0.npy
1,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject3_input0.npy
2,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject4_input0.npy
3,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject5_input0.npy
4,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject8_input0.npy
5,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject9_input0.npy
6,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject10_input0.npy
7,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject11_input0.npy
8,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject12_input0.npy
9,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject13_input0.npy
10,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject14_input0.npy
11,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject15_input0.npy
12,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject16_input0.npy
13,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject17_input0.npy
14,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject18_input0.npy
15,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject20_input0.npy
16,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject22_input0.npy
17,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject23_input0.npy
18,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject24_input0.npy
19,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject25_input0.npy
20,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject26_input0.npy
21,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject27_input0.npy
22,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject30_input0.npy
23,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject31_input0.npy
24,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject32_input0.npy
25,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject33_input0.npy
26,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject34_input0.npy
27,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject35_input0.npy
28,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject36_input0.npy
29,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject37_input0.npy
30,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject38_input0.npy
31,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject39_input0.npy
32,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject40_input0.npy
33,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject41_input0.npy
34,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject42_input0.npy
35,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject43_input0.npy
36,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject44_input0.npy
37,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject45_input0.npy
38,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject46_input0.npy
39,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject47_input0.npy
40,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject48_input0.npy
41,/mnt/c/dataset/UBFC-rPPG/cache/UBFC-rPPG_SizeW72_SizeH72_ClipLength180_DataTypeRaw_DataAugNone_LabelTypeRaw_Crop_faceTrue_BackendHC_Large_boxFalse_Large_size1.5_Dyamic_DetTrue_det_len30_Median_face_boxFalse_unsupervised/subject49_input0.npy
